id,name,smiles,Weight,LogP,NumHAcceptors,NumHDonors,NumRings,TPSA
254,RTI-4229-819,Cn1c2ccccc2n(c1=O)[C@@H]3CCN(C[C@H]3CO)CC4CCCC5C4CCCC5,411.5900000000003,3.8018000000000027,5,1,5,50.400000000000006
255,RTI-4229-856,CC(C)C1CCC(CC1)N2CC[C@H]([C@@H](C2)CO)n3c4ccccc4n(c3=O)C,385.5520000000001,3.4101000000000026,5,1,4,50.4
256,Ro 65-6570,c1ccc(cc1)N2CNC(=O)C23CCN(CC3)[C@@H]4Cc5cccc6c5c4ccc6,383.49500000000006,3.8655000000000026,3,1,6,35.580000000000005
257,Ro 2q,CC(C)C1CCC(CC1)N2CCC3(CC2)C(=O)NCN3c4ccccc4,355.526,3.6297000000000024,3,1,4,35.580000000000005
258,SCH-221510,Cc1ccccc1C(c2ccccc2C)N3C4CCC3CC(C4)(c5ccccc5)O,397.5620000000001,5.907440000000007,2,1,5,23.47
259,AT-202,c1ccc2c(c1)CC(=O)N2C3CCN(CC3)C4CCC5CCCc6c5c4ccc6,386.53900000000016,4.995100000000005,2,0,6,23.550000000000004
260,SCH-486757,c1ccc(c(c1)C(c2ccccc2Cl)N3[C@H]4CC[C@@H]3CC(C4)(c5ncccn5)O)Cl,440.37400000000014,5.387400000000006,4,1,5,49.25
261,ML314,COc1ccccc1N2CCN(CC2)c3c4cc(c(cc4nc(n3)C5CC5)OC)OC,420.51300000000015,3.859600000000003,7,0,5,59.95
262,Gue1654,CSc1nc2ccc3c(c2s1)sc(n3)NC(=O)C(c4ccccc4)c5ccccc5,447.6100000000001,6.398500000000004,6,1,5,54.88
263,GB88,CC[C@@H](C)[C@@H](C(=O)N1CCC2(CC1)C=Cc3c2cccc3)NC(=O)[C@H](CC4CCCCC4)NC(=O)c5ccno5,546.7120000000003,4.861500000000004,5,2,5,104.54
264,ML290,CC(C)Oc1ccccc1C(=O)Nc2ccccc2C(=O)Nc3cccc(c3)S(=O)(=O)C(F)(F)F,506.5020000000001,5.271900000000003,5,2,3,101.57
265,BMS 986104,CCCCCC[C@@H]1CCc2cc(ccc2C1)[C@H]3CC[C@@](C3)(CO)N,329.52800000000013,4.719200000000004,2,2,3,46.25
266,MCF14,Cc1ccn(n1)c2ccc(c(c2)Cl)C(=O)N3CCCCc4c3cccc4,365.86400000000015,4.817220000000004,3,0,4,38.13
267,Satavaptan,CCOc1ccc2c(c1)[C@]3(CC[C@@H](CC3)OCCN4CCOCC4)C(=O)N2S(=O)(=O)c5ccc(cc5OC)C(=O)NC(C)(C)C,643.8030000000001,3.8869000000000025,9,1,5,123.71000000000001
268,MCF18,Cc1ccn(n1)c2ccc(c(c2)Cl)C(=O)N3Cc4cccn4Cc5c3cccc5,402.8850000000001,4.844320000000004,4,0,5,43.06
269,MCF57,Cc1ccn(n1)c2ccc(c(c2)Cl)C(=O)N3CCCC(c4c3cccc4)O,381.8630000000001,4.308120000000005,4,1,4,58.36
270,Isoproterenol,CC(C)(C)C(C(C)(C)C)NC[C@H](c1ccc(c(c1)O)O)O,295.423,3.1816000000000026,4,4,1,72.72
271,A 61603,CS(=O)(=O)Nc1c(ccc2c1CCCC2C3=NCCN3)O,309.391,1.1852999999999996,5,3,3,90.79
272,Phenylephrine,CNC[C@@H](c1cccc(c1)O)O,167.208,0.6449999999999998,3,3,1,52.489999999999995
273,Methoxamine,CC(C(c1cc(ccc1OC)OC)O)N,211.26099999999997,1.0843999999999998,4,2,1,64.71
274,Oxymetazoline,Cc1cc(c(c(c1CC2=NCCN2)C)O)C(C)(C)C,260.381,2.850740000000001,3,2,2,44.620000000000005
275,Cirazoline,c1ccc(c(c1)C2CC2)OCC3=NCCN3,216.28399999999996,1.9444999999999997,3,1,3,33.62
276,Amitriptyline,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,277.41099999999994,4.168600000000003,1,0,3,3.24
277,Imipramine,CN(C)CCCN1c2ccccc2CCc3c1cccc3,280.41499999999996,3.8750000000000036,2,0,3,6.48
278,Desipramine,CNCCCN1c2ccccc2CCc3c1cccc3,266.388,3.5328000000000026,2,1,3,15.27
279,Clonidine,c1cc(c(c(c1)Cl)NC2=NCCN2)Cl,230.09799999999998,2.3644999999999996,3,2,2,36.42
280,Guanabenz,c1cc(c(c(c1)Cl)/C=N/N=C(N)N)Cl,231.08599999999996,1.6006999999999998,2,2,1,76.75999999999999
281,Moxonidine,Cc1nc(c(c(n1)Cl)NC2=NCCN2)OC,241.682,0.8181199999999997,6,2,2,71.43
282,"UK14,304",c1cc(c(c2c1nccn2)Br)NC3=NCCN3,292.14000000000004,1.7633999999999994,5,2,3,62.2
283,Propranolol,CC(C)NCC(COc1cccc2c1cccc2)O,259.349,2.577500000000001,3,2,2,41.489999999999995
284,Bucindolol,CC(C)(Cc1c[nH]c2c1cccc2)NCC(COc3ccccc3C#N)O,363.46100000000007,3.390180000000002,4,3,3,81.07
285,Carvedilol,COc1ccccc1OCCNCC(COc2cccc3c2c4ccccc4[nH]3)O,406.482,3.7380000000000018,5,3,4,75.74
286,Alprenolol,CC(C)NCC(COc1ccccc1CC=C)O,249.35399999999998,2.1528000000000005,3,2,1,41.489999999999995
287,Metoprolol,CC(C)NCC(COc1ccc(cc1)CCOC)O,267.36899999999997,1.6131999999999997,4,2,1,50.72
288,Landiolol,CC1(OC[C@H](O1)COC(=O)CCc2ccc(cc2)OC[C@H](CNCCNC(=O)N3CCOCC3)O)C,509.6000000000004,0.6850000000000025,9,3,3,127.82000000000001
289,Esmolol,CC(C)NCC(COc1ccc(cc1)CCC(=O)OC)O,295.379,1.5298999999999998,5,2,1,67.79
290,Xamoterol,c1cc(ccc1O)OCC(CNCCNC(=O)N2CCOCC2)O,339.39200000000017,-0.23669999999999897,6,4,2,103.29
291,STD-101-D5,c1cc(ccc1O)OC[C@H](CNCCNC(=O)N2CC(C2)O)O,325.36500000000007,-0.892399999999999,6,5,2,114.29
292,STD-101-D6,c1cc(ccc1O)OC[C@H](CNCCNC(=O)N2CC(C2)CO)O,339.3920000000001,-0.644799999999999,6,5,2,114.29
293,"ICI118,551",Cc1ccc(c2c1CCC2)OCC(C(C)NC(C)C)O,277.408,2.609920000000001,3,2,2,41.489999999999995
294,Salbutamol,CC(C)(C)NCC(c1ccc(c(c1)CO)O)O,239.315,1.3059999999999996,4,4,1,72.72
295,Salmeterol,c1ccc(cc1)CCCCOCCCCCCNCC(c2ccc(c(c2)CO)O)O,415.57400000000007,4.1074000000000055,5,4,2,81.95
296,Isoetarine,CCC(C(c1ccc(c(c1)O)O)O)NC(C)C,239.31500000000003,1.9077999999999997,4,4,1,72.72
297,Ethylnorepinephrine,CCC(C(c1ccc(c(c1)O)O)O)N,197.234,0.8685,4,4,1,86.71
298,N-Cyclopentylbutanephrine,CCC(C(c1ccc(c(c1)O)O)O)NC2CCCC2,265.353,2.442,4,4,2,72.72
299,Nebivolol,c1cc2c(cc1F)CCC(O2)C(CNCC(C3CCc4cc(ccc4O3)F)O)O,405.44100000000014,2.363600000000001,5,3,4,70.95
300,Clenbuterol,CC(C)(C)NCC(c1cc(c(c(c1)Cl)N)Cl)O,277.195,2.997100000000001,3,3,1,58.28
301,Procaterol,CCC(C(c1ccc(c2c1ccc(=O)[nH]2)O)O)NC(C)C,290.36300000000006,2.0437,4,4,2,85.35000000000001
302,Cimaterol,CC(C)NCC(c1ccc(c(c1)C#N)N)O,219.28799999999998,1.1718799999999998,4,3,1,82.07000000000001
303,Terbutaline,CC(C)(C)NCC(c1cc(cc(c1)O)O)O,225.288,1.5192999999999999,4,4,1,72.72
304,Formoterol,CC(Cc1ccc(cc1)OC)NCC(c2ccc(c(c2)NC=O)O)O,344.411,2.2233,5,4,2,90.82000000000001
305,Pindolol,CC(C)NCC(COc1cccc2c1cc[nH]2)O,248.32600000000002,1.9055999999999997,3,3,2,57.28
306,"(R,R)-4-methoxy-fenoterol",C[C@H](Cc1ccc(cc1)OC)NC[C@@H](c2cc(cc(c2)O)O)O,317.385,2.360600000000001,5,4,2,81.95
307,"(S,R)-Fenoterol",C[C@H](Cc1ccc(cc1)O)NC[C@H](c2cc(cc(c2)O)O)O,303.358,2.0576000000000003,5,5,2,92.95
308,"(R,S)-4-methoxy-naphtyl-fenoterol",C[C@@H](Cc1ccc(c2c1cccc2)OC)NC[C@@H](c3cc(cc(c3)O)O)O,367.44500000000005,3.5138000000000034,5,4,3,81.95
309,"(R,R)-4-methoxy-naphtyl-fenoterol",C[C@H](Cc1ccc(c2c1cccc2)OC)NC[C@@H](c3cc(cc(c3)O)O)O,367.44500000000005,3.5138000000000034,5,4,3,81.95
310,"(R,S)-Fenoterol",C[C@@H](Cc1ccc(cc1)O)NC[C@@H](c2cc(cc(c2)O)O)O,303.358,2.0576000000000003,5,5,2,92.95
311,"(S,S)-Fenoterol",C[C@@H](Cc1ccc(cc1)O)NC[C@H](c2cc(cc(c2)O)O)O,303.358,2.0576000000000003,5,5,2,92.95
312,"(R,S)-4-methoxy-fenoterol",C[C@@H](Cc1ccc(cc1)OC)NC[C@@H](c2cc(cc(c2)O)O)O,317.385,2.360600000000001,5,4,2,81.95
313,"(S,R)-4-methoxy-fenoterol",C[C@H](Cc1ccc(cc1)OC)NC[C@H](c2cc(cc(c2)O)O)O,317.385,2.360600000000001,5,4,2,81.95
314,"(S,S)-4-methoxy-fenoterol",C[C@@H](Cc1ccc(cc1)OC)NC[C@H](c2cc(cc(c2)O)O)O,317.385,2.360600000000001,5,4,2,81.95
315,"(S,R)-4-methoxy-naphtyl-fenoterol",C[C@H](Cc1ccc(c2c1cccc2)OC)NC[C@H](c3cc(cc(c3)O)O)O,367.44500000000005,3.5138000000000034,5,4,3,81.95
316,"(S,S)-4-methoxy-naphtyl-fenoterol",C[C@@H](Cc1ccc(c2c1cccc2)OC)NC[C@H](c3cc(cc(c3)O)O)O,367.44500000000005,3.5138000000000034,5,4,3,81.95
317,BI-167107,Cc1ccccc1CC(C)(C)NCC(c2ccc(c3c2OCC(=O)N3)O)O,370.4490000000001,2.6758200000000016,5,4,3,90.82000000000001
318,Hydroxybenzylisoproterenol,CC(Cc1ccccc1)(CO)NCC(c2ccc(c(c2)O)O)O,317.385,1.7145000000000006,5,5,2,92.95
319,"[(2S)-2-(3,4-dihydroxyphenyl)-2-hydroxy-ethyl]-[(1R)-2-(4-hydroxyphenyl)-1-methyl-ethyl]ammonium",C[C@H](Cc1ccc(cc1)O)[NH2+]C[C@H](c2ccc(c(c2)O)O)O,304.366,1.0313999999999997,4,5,2,97.53000000000002
320,Protokylol,CC(Cc1ccc2c(c1)OCO2)NCC(c3ccc(c(c3)O)O)O,331.368,2.0807000000000007,6,4,3,91.18
322,Rubiscolin-5,CC(C)C[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc2ccc(cc2)O)N,619.7160000000002,0.3589000000000084,8,7,2,228.45999999999998
323,Rubiscolin-6,CC(C)C[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc3ccc(cc3)O)N,766.8929999999998,1.0864000000000096,9,8,3,257.55999999999995
324,SNC-80,CCN(CC)C(=O)c1ccc(cc1)[C@H](c2cccc(c2)OC)N3C[C@H](N(C[C@@H]3C)CC=C)C,449.6390000000003,4.847200000000004,4,0,3,36.02
325,UFP-512,Cc1cc(cc(c1C[C@@H](C(=O)N2Cc3ccccc3C[C@H]2C(=O)N[C@@H](CC(=O)O)c4[nH]c5ccccc5n4)N)C)O,555.6350000000002,3.0408400000000007,6,5,5,161.64
326,BMS 986187,Cc1ccccc1COc2ccc(cc2)C3C4=C(CC(CC4=O)(C)C)OC5=C3C(=O)CC(C5)(C)C,470.60900000000044,6.974220000000006,4,0,5,52.6
327,12-epi-Salvinorin A,CC(=O)O[C@H]1C[C@H]([C@@]2(CC[C@H]3C(=O)O[C@H](C[C@@]3([C@H]2C1=O)C)c4ccoc4)C)C(=O)OC,432.4690000000002,3.0001000000000015,8,0,4,109.11000000000003
328,Etorphine,CCCC(C)(C1CC23C=CC1(C4C25CCN(C3Cc6c5c(c(cc6)O)O4)C)OC)O,411.54200000000014,3.163600000000002,5,2,7,62.16000000000001
329,Levorphanol,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc4c3cc(cc4)O,257.377,3.0804000000000022,2,1,4,23.47
330,Nalbuphine,c1cc(c2c3c1C[C@@H]4[C@]5([C@]3(CCN4CC6CCC6)[C@@H](O2)[C@H](CC5)O)O)O,357.45000000000005,1.7073000000000005,5,3,6,73.16000000000001
331,Salvinorin A,CC(=O)O[C@H]1C[C@H]([C@@]2(CC[C@H]3C(=O)O[C@@H](C[C@@]3([C@H]2C1=O)C)c4ccoc4)C)C(=O)OC,432.4690000000002,3.0001000000000015,8,0,4,109.11000000000003
332,Tifluadom,CN1c2ccccc2C(=NCC1CNC(=O)c3ccsc3)c4ccccc4F,393.487,3.9730000000000034,4,1,4,44.7
333,Noribogaine,CC[C@H]1C[C@@H]2C[C@@H]3[C@H]1N(C2)CCc4c3[nH]c5c4cc(cc5)O,296.41399999999993,3.6336000000000026,2,2,6,39.260000000000005
334,"2-(5-((2-Chloro-5-(trifluoromethyl)benzyl)thio)-4-(furan-2-yl-methyl)-4H-1,2,4-triazol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3ccco3)SCc4cc(ccc4Cl)C(F)(F)F,450.87300000000016,5.945900000000003,6,0,4,56.74
335,"2-(5-((2-Chloro-5-(trifluoromethyl)benzyl)thio)-4-(thiophen-2-ylmethyl)-4H-1,2,4-triazol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3cccs3)SCc4cc(ccc4Cl)C(F)(F)F,466.94100000000014,6.414400000000004,6,0,4,43.6
336,"2-(5-((2-Chloro-5-(trifluoromethyl)benzyl)thio)-4-(pyridin-3-ylmethyl)-4H-1,2,4-triazol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3cccnc3)SCc4cc(ccc4Cl)C(F)(F)F,461.9000000000001,5.747900000000003,6,0,4,56.49
337,"2-(5-((4-Iodobenzyl)thio)-4-(furan-2-ylmethyl)-4H-1,2,4-triazol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3ccco3)SCc4ccc(cc4)I,474.3270000000001,4.878300000000002,6,0,4,56.74
338,"2-(5-((4-Iodobenzyl)thio)-4-(thiophen-2-ylmethyl)-4H-1,2,4-triazol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3cccs3)SCc4ccc(cc4)I,490.3950000000001,5.3468000000000035,6,0,4,43.6
339,"2-(5-((4-Iodobenzyl)thio)-4-(pyridin-3-ylmethyl)-4H-1,2,4-tri-azol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3cccnc3)SCc4ccc(cc4)I,485.3540000000001,4.680300000000003,6,0,4,56.49
340,"2-(5-((4-Bromobenzyl)thio)-4-(furan-2-ylmethyl)-4H-1,2,4-tri-azol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3ccco3)SCc4ccc(cc4)Br,427.3270000000001,5.036200000000003,6,0,4,56.74
341,"2-(5-((4-Bromobenzyl)thio)-4-(pyridin-3-ylmethyl)-4H-1,2,4-triazol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3cccnc3)SCc4ccc(cc4)Br,438.3540000000001,4.838200000000003,6,0,4,56.49
342,"2-(5-((4-Bromobenzyl)thio)-4-(thiophen-2-ylmethyl)-4H-1,2,4-triazol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3cccs3)SCc4ccc(cc4)Br,443.3950000000001,5.504700000000003,6,0,4,43.6
343,6-GNTI,c1cc2c(cc1N=C(N)N)[nH]c3c2C[C@]4(C5Cc6ccc(c7c6[C@]4([C@H]3O7)CCN5CC8CC8)O)O,471.5610000000003,2.477500000000001,5,5,8,133.12
344,HS665,c1ccc(cc1)CCN(CCc2cccc(c2)O)CC3CCC3,309.4530000000001,4.279500000000003,2,1,3,23.47
345,HS666,c1ccc(cc1)CCN(CCc2cccc(c2)O)CC3CCCC3,323.48000000000013,4.669600000000004,2,1,3,23.47
346,Nalmefene,C=C1CC[C@]2([C@H]3Cc4ccc(c5c4[C@]2([C@H]1O5)CCN3CC6CC6)O)O,339.43500000000006,2.512500000000002,4,2,6,52.93000000000001
347,RB-64,C[C@@]12CC[C@H]3C(=O)O[C@@H](C[C@@]3([C@H]1C(=O)[C@H](C[C@H]2C(=O)OC)OC(=O)CSC#N)C)c4ccoc4,489.5460000000003,3.1944800000000013,10,0,4,132.89999999999998
348,"2-(4-(furan-2-ylmethyl)-5-((4-methyl-3-(trifluoromethyl)benzyl)thio)-4H-1,2,4-triazol-3-yl)pyridine",Cc1ccc(cc1C(F)(F)F)CSc2nnc(n2Cc3ccco3)c4ccccn4,430.45500000000015,5.600920000000004,6,0,4,56.74
349,"2-(5-((4-chloro-3-(trifluoromethyl)benzyl)thio)-4-((5-methylfuran-2-yl)methyl)-4H-1,2,4-triazol-3-yl)pyridine",Cc1ccc(o1)Cn2c(nnc2SCc3ccc(c(c3)C(F)(F)F)Cl)c4ccccn4,464.9000000000001,6.254320000000003,6,0,4,56.74
350,"2-(5-((4-Methyl-3-(trifluoromethyl)benzyl)thio)-4-(thiophen-2-ylmethyl)-4H-1,2,4-triazol-3-yl)pyridine",Cc1ccc(cc1C(F)(F)F)CSc2nnc(n2Cc3cccs3)c4ccccn4,446.52300000000014,6.069420000000004,6,0,4,43.6
351,"2-(5-((4-Methyl-3-(trifluoromethyl)benzyl)thio)-4-((5-methylfuran-2-yl)methyl)-4H-1,2,4-triazol-3-yl)pyridine",Cc1ccc(cc1C(F)(F)F)CSc2nnc(n2Cc3ccc(o3)C)c4ccccn4,444.4820000000002,5.909340000000004,6,0,4,56.74
352,"2-(5-((4-Chloro-3-(trifluoromethyl)benzyl)thio)-4-(thiophen-2-ylmethyl)-4H-1,2,4-triazol-3-yl)pyridine",c1ccnc(c1)c2nnc(n2Cc3cccs3)SCc4ccc(c(c4)C(F)(F)F)Cl,466.94100000000014,6.414400000000003,6,0,4,43.6
353,2-(2-Fluorobenzyl)-N-(4-methyl-3-(trifluoromethyl)phenyl)-1-oxo-octahydroisoquinoline-8-carboxamide,Cc1ccc(cc1C(F)(F)F)NC(=O)C2CCCC3C2C(=O)N(CC3)Cc4ccccc4F,462.48700000000025,5.556420000000005,2,1,4,49.410000000000004
354,N-(4-Bromo-3-(trifluoromethyl)phenyl)-1-oxo-2-phenyl-octahydroisoquinoline-8-Carboxamide,c1ccc(cc1)N2CCC3CCCC(C3C2=O)C(=O)Nc4ccc(c(c4)C(F)(F)F)Br,495.33900000000006,5.8758000000000035,2,1,4,49.410000000000004
355,2-[({2-[4-(4-Methylphenyl)oxan-4-yl]ethyl}amino)methyl]phenol,Cc1ccc(cc1)C2(CCOCC2)CCNCc3ccccc3O,325.45199999999994,3.9287200000000033,3,2,3,41.489999999999995
356,"2-[({2-[4-(4-Fluorophenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)-methyl]phenol",CC1(CC(CCO1)(CCNCc2ccccc2O)c3ccc(cc3)F)C,357.4690000000001,4.538000000000004,3,2,3,41.489999999999995
357,{2-[(9R)-9-(4-Fluorophenyl)-6-oxaspiro[4.5]decan-9-yl]ethyl}-[(1S)-1-phenylethyl]amine,C[C@@H](c1ccccc1)NCC[C@]2(CCOC3(C2)CCCC3)c4ccc(cc4)F,381.5350000000001,5.927600000000006,2,1,4,21.259999999999998
358,{2-[(9R)-9-(4-Fluorophenyl)-6-oxaspiro[4.5]decan-9-yl]ethyl}-[(1R)-1-phenylethyl]amine,C[C@H](c1ccccc1)NCC[C@]2(CCOC3(C2)CCCC3)c4ccc(cc4)F,381.5350000000001,5.927600000000006,2,1,4,21.259999999999998
359,{2-[(9R)-9-(4-Fluorophenyl)-6-oxaspiro[4.5]decan-9-yl]ethyl}(2-phenylpropan-2-yl)amine,CC(C)(c1ccccc1)NCC[C@]2(CCOC3(C2)CCCC3)c4ccc(cc4)F,395.5620000000001,6.101700000000006,2,1,4,21.259999999999998
360,[(2-Chlorophenyl)methyl]({2-[(9R)-9-(pyridin-2-yl)-6-oxaspiro-[4.5]decan-9-yl]ethyl})amine,c1ccc(c(c1)CNCC[C@]2(CCOC3(C2)CCCC3)c4ccccn4)Cl,384.951,5.2759000000000045,3,1,4,34.15
361,{2-[(9R)-9-(Pyridin-2-yl)-6-oxaspiro[4.5]decan-9-yl]ethyl}(pyridin-2-ylmethyl)amine,c1ccnc(c1)CNCC[C@]2(CCOC3(C2)CCCC3)c4ccccn4,351.494,4.017500000000004,4,1,4,47.040000000000006
362,{2-[(9R)-9-(Pyridin-2-yl)-6-oxaspiro[4.5]decan-9-yl]ethyl}(pyridin-3-ylmethyl)amine,c1ccnc(c1)[C@@]2(CCOC3(C2)CCCC3)CCNCc4cccnc4,351.49399999999997,4.017500000000003,4,1,4,47.04
363,{2-[(9R)-9-(Pyridin-2-yl)-6-oxaspiro[4.5]decan-9-yl]ethyl}(pyridin-4-ylmethyl)amine,c1ccnc(c1)[C@@]2(CCOC3(C2)CCCC3)CCNCc4ccncc4,351.49399999999997,4.017500000000003,4,1,4,47.04
364,(Pyrazin-2-ylmethyl)({2-[(9R)-9-(pyridin-2-yl)-6-oxaspiro[4.5]-decan-9-yl]ethyl})amine,c1ccnc(c1)[C@@]2(CCOC3(C2)CCCC3)CCNCc4cnccn4,352.48199999999997,3.4125000000000014,5,1,4,59.93
365,(Cyclopentylmethyl)({2-[(9R)-9-(pyridin-2-yl)-6-oxaspiro[4.5]-decan-9-yl]ethyl})amine,c1ccnc(c1)[C@@]2(CCOC3(C2)CCCC3)CCNCC4CCCC4,342.5270000000001,4.612500000000004,3,1,4,34.15
366,[(3-Methylthiophen-2-yl)methyl]({2-[(9R)-9-(pyridin-2-yl)-6-oxaspiro[4.5]decan-9-yl]ethyl}) amine,Cc1ccsc1CC(C[C@]2(CCOC3(C2)CCCC3)c4ccccn4)N,370.56200000000007,4.772620000000003,4,1,4,48.14
367,[(5-Methylthiophen-2-yl)methyl]({2-[(9R)-9-(pyridin-2-yl)-6-oxaspiro[4.5]decan-9-yl]ethyl}) amine,Cc1ccc(s1)CC(C[C@]2(CCOC3(C2)CCCC3)c4ccccn4)N,370.56200000000007,4.772620000000003,4,1,4,48.14
368,Oliceridine,COc1ccsc1CNCC[C@]2(CCOC3(C2)CCCC3)c4ccccn4,386.56100000000015,4.692600000000004,5,1,4,43.379999999999995
369,Normorphine,c1cc(c2c3c1C[C@@H]4[C@H]5[C@]3(CCN4)[C@@H](O2)[C@H](C=C5)O)O,271.316,0.8558999999999997,4,3,5,61.72
370,6-acetylmorphine,CC(=O)O[C@H]1C=C[C@H]2[C@H]3Cc4ccc(c5c4[C@]2([C@H]1O5)CCN3C)O,327.38000000000005,1.7689,5,1,5,59.0
371,Morphine-6-glucuronide,CN1CC[C@]23c4c5ccc(c4O[C@H]2[C@H](C=C[C@H]3[C@H]1C5)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O)O,461.4670000000001,-0.8853999999999986,9,5,6,149.15
372,Dmt-c[ D -Lys-Phe-Asp]NH 2,Cc1cc(cc(c1CC(C(=O)NC2CCCCNC(=O)CC(NC(=O)C(NC2=O)Cc3ccccc3)C(=O)N)N)C)O,580.686,-0.2485599999999949,7,7,3,205.74
373,Herkinorin,C[C@@]12CC[C@H]3C(=O)O[C@@H](C[C@@]3([C@H]1C(=O)[C@H](C[C@H]2C(=O)OC)OC(=O)c4ccccc4)C)c5ccoc5,494.54000000000025,4.294000000000004,8,0,5,109.11
374,1-(1-(4-Bromo-2-fluorobenzyl)piperidin-4-yl)-1H-benzo[d]imidazol-2(3H)-one,c1ccc2c(c1)[nH]c(=O)n2C3CCN(CC3)Cc4ccc(cc4F)Br,404.28299999999996,4.068300000000003,3,1,4,41.03
375,1-(1-(1-(4-Bromo-2-fluorophenyl)ethyl)piperidin-4-yl)-1H-benzo[d]imidazol-2(3H)-one,CC(c1ccc(cc1F)Br)N2CCC(CC2)n3c4ccccc4[nH]c3=O,418.3100000000002,4.629300000000004,3,1,4,41.03
376,5-Chloro-1-(1-(4-bromo-2-fluorobenzyl)piperidin-4-yl)-1H-benzo[d]imidazol-2(3H)-one,c1cc2c(cc1Cl)[nH]c(=O)n2C3CCN(CC3)Cc4ccc(cc4F)Br,438.72800000000007,4.721700000000003,3,1,4,41.03
377,"4,6-Dichloro-1-(1-(4-bromo-2-fluorobenzyl)piperidin-4-yl)-1H-benzo[d]imidazol-2(3H)-one",c1cc(c(cc1Br)F)CN2CCC(CC2)n3c4cc(cc(c4[nH]c3=O)Cl)Cl,473.1730000000001,5.375100000000003,3,1,4,41.03
378,"5,6-Dichloro-1-(1-(4-bromo-2-fluorobenzyl)piperidin-4-yl)-1H-benzo[d]imidazol-2(3H)-one",c1cc(c(cc1Br)F)CN2CCC(CC2)n3c4cc(c(cc4[nH]c3=O)Cl)Cl,473.1730000000001,5.375100000000003,3,1,4,41.03
379,"4,5,7-Trichloro-1-(1-(4-bromo-2-fluorobenzyl)piperidin-4-yl)-1H-benzo[d]imidazol-2(3H)-one",c1cc(c(cc1Br)F)CN2CCC(CC2)n3c4c(cc(c(c4[nH]c3=O)Cl)Cl)Cl,507.61800000000005,6.028500000000004,3,1,4,41.03
380,"5,6-Dichloro-1-(1-(4-bromobenzyl)piperidin-4-yl)-1H-benzo[d]imidazol-2(3H)-one",c1cc(ccc1CN2CCC(CC2)n3c4cc(c(cc4[nH]c3=O)Cl)Cl)Br,455.183,5.236000000000003,3,1,4,41.03
381,Mitragynine,CC[C@@H]1CN2CCc3c4c(cccc4OC)[nH]c3[C@@H]2C[C@@H]1C(=COC)C(=O)OC,398.5030000000002,3.8251000000000026,5,1,4,63.78999999999999
382,7-hydroxymitragynine,CC[C@@H]1CN2CC[C@@]3(c4c(cccc4OC)N=C3[C@@H]2C[C@@H]1C(=COC)C(=O)OC)O,414.50200000000024,2.7926000000000015,7,1,4,80.59
383,PZM21,C[C@@H](Cc1ccsc1)NC(=O)NC[C@H](Cc2ccc(cc2)O)N(C)C,361.511,2.8568000000000016,4,3,2,64.6
384,1-[(R)-2-(Dimethylamino)-3-phenylpropyl]-3-[(RS)-1-(thiophen-3-yl)propan-2-yl]urea,CC(Cc1ccsc1)NC(=O)NC[C@@H](Cc2ccccc2)N(C)C,345.512,3.151200000000002,3,2,2,44.370000000000005
385,F-81,Cc1cc(cc(c1CC(C(=O)NC2CCCCNC(=O)CC(NC(=O)C(CC(=O)C(NC2=O)Cc3ccc(cc3)C(F)(F)F)Cc4ccccc4)C(=O)N)N)C)O,794.8720000000002,2.588340000000002,8,7,4,222.81
386,Alfentanil,CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCn3c(=O)n(nn3)CC)COC,416.5260000000002,1.3839000000000006,8,0,3,85.49000000000001
387,Endomorphin-1,c1ccc(cc1)C[C@@H](C(=O)N)NC(=O)[C@H](Cc2c[nH]c3c2cccc3)NC(=O)[C@@H]4CCCN4C(=O)[C@H](Cc5ccc(cc5)O)N,610.7150000000003,1.6746000000000016,6,6,5,183.64
388,Endomorphin-2,c1ccc(cc1)C[C@@H](C(=O)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]3CCCN3C(=O)[C@H](Cc4ccc(cc4)O)N,571.6780000000002,1.1933000000000016,6,5,4,167.85
